"where"	"what"	"silhouette"	"NDE"	"R2"
"65"	"vst2500"	"cellmix3"	-0.0467	"51"	0.3889
"66"	"vst5000"	"cellmix3"	-0.0445	"54"	0.3884
"67"	"rlog"	"cellmix3"	-0.0053	"90"	0.3817
"68"	"rlog1000"	"cellmix3"	-0.0122	"50"	0.4036
"69"	"rlog2500"	"cellmix3"	-0.0086	"69"	0.3933
"70"	"rlog5000"	"cellmix3"	-0.0067	"73"	0.3921
"71"	"deviance"	"cellmix3"	-0.0275	"101"	0.3913
"72"	"pearson"	"cellmix3"	-0.0055	"93"	0.3909
"73"	"raw"	"cellmix4"	-0.0424	"178"	0.403
"74"	"cpm"	"cellmix4"	-0.0184	"142"	0.4096
"75"	"cpm1000"	"cellmix4"	-0.0963	"57"	0.3938
"76"	"cpm2500"	"cellmix4"	-0.0752	"61"	0.3901
"77"	"cpm5000"	"cellmix4"	-0.0481	"69"	0.3881
"78"	"fq"	"cellmix4"	-0.0284	"208"	0.453
"79"	"awst"	"cellmix4"	-0.0315	"261"	0.545
"80"	"awst_gf"	"cellmix4"	-0.0232	"78"	0.384
"81"	"vst"	"cellmix4"	-0.0515	"202"	0.4367
"82"	"vst1000"	"cellmix4"	-0.0599	"76"	0.4217
"83"	"vst2500"	"cellmix4"	-0.0602	"92"	0.4156
"84"	"vst5000"	"cellmix4"	-0.0575	"105"	0.4127
"85"	"rlog"	"cellmix4"	-0.0062	"260"	0.4101
"86"	"rlog1000"	"cellmix4"	-0.0159	"88"	0.433
"87"	"rlog2500"	"cellmix4"	-0.0115	"110"	0.4278
"88"	"rlog5000"	"cellmix4"	-0.0076	"136"	0.419
"89"	"deviance"	"cellmix4"	-0.012	"236"	0.434
"90"	"pearson"	"cellmix4"	-0.0047	"255"	0.4511
